ticker,year,month,contract_file,avg_vol,return,start_date,start_value,end_date,end_value
HE,2004,10,HE_2004-12.csv,6663.047619047619,-0.021269595365848055,2004-10-01,68.9,2004-10-29,67.45
HE,2004,11,HE_2005-02.csv,7707.0952380952385,0.13066539889094061,2004-11-01,67.7,2004-11-30,77.15
HE,2004,12,HE_2005-02.csv,6178.666666666667,-0.014295240186826473,2004-12-01,77.5,2004-12-30,76.4
HE,2005,1,HE_2005-04.csv,7064.35,-0.020956890090421357,2005-01-03,77.15,2005-01-31,75.55
HE,2005,2,HE_2005-04.csv,7108.0526315789475,-0.013714882979161689,2005-02-01,75.25,2005-02-28,74.225
HE,2005,3,HE_2005-06.csv,7024.454545454545,-0.0015755478286790376,2005-03-01,79.4,2005-03-31,79.275
HE,2005,4,HE_2005-06.csv,7024.380952380952,-0.02800946949317996,2005-04-01,79.65,2005-04-29,77.45
HE,2005,5,HE_2005-07.csv,7590.476190476191,-0.10114998312148274,2005-05-02,79.0,2005-05-31,71.4
HE,2005,6,HE_2005-08.csv,6711.318181818182,-0.0694285064317629,2005-06-01,69.7,2005-06-30,65.025
HE,2005,7,HE_2005-10.csv,6654.05,-0.0017368653953830286,2005-07-01,57.625,2005-07-29,57.525
HE,2005,8,HE_2005-10.csv,7268.869565217391,0.08944047013230778,2005-08-01,58.25,2005-08-31,63.7
HE,2005,9,HE_2005-12.csv,7952.428571428572,0.04026308733361192,2005-09-01,60.85,2005-09-30,63.35
HE,2005,10,HE_2005-12.csv,8003.761904761905,-0.032305900162697396,2005-10-03,63.7,2005-10-31,61.675
HE,2005,11,HE_2006-02.csv,8529.333333333334,0.03551563296073571,2005-11-01,65.0,2005-11-30,67.35
HE,2005,12,HE_2006-02.csv,7998.619047619048,-0.03425894982101521,2005-12-01,67.55,2005-12-30,65.275
HE,2006,1,HE_2006-04.csv,12894.6,-0.09666939974798665,2006-01-03,68.1,2006-01-31,61.825
HE,2006,2,HE_2006-04.csv,9252.421052631578,-0.010115400837176863,2006-02-01,62.1,2006-02-28,61.475
HE,2006,3,HE_2006-06.csv,10986.826086956522,-0.08054342193815436,2006-03-01,70.75,2006-03-31,65.275
HE,2006,4,HE_2006-06.csv,9182.684210526315,0.015037877364540502,2006-04-03,66.0,2006-04-28,67.0
HE,2006,5,HE_2006-07.csv,11164.40909090909,-0.029299332982627734,2006-05-01,68.4,2006-05-31,66.425
HE,2006,6,HE_2006-08.csv,15355.136363636364,0.06683838107748134,2006-06-01,65.825,2006-06-30,70.375
HE,2006,7,HE_2006-10.csv,11403.35,-0.005652013431346529,2006-07-03,62.1,2006-07-31,61.75
HE,2006,8,HE_2006-10.csv,10470.91304347826,0.08864336429595131,2006-08-01,61.225,2006-08-31,66.9
HE,2006,9,HE_2006-12.csv,12806.4,-0.05320190732366787,2006-09-01,64.175,2006-09-29,60.85
HE,2006,10,HE_2006-12.csv,12292.5,0.06602795414448738,2006-10-02,60.8,2006-10-31,64.95
HE,2006,11,HE_2007-02.csv,12459.238095238095,-0.043166769277909654,2006-11-01,68.05,2006-11-30,65.175
HE,2006,12,HE_2007-02.csv,9208.4,-0.056708105371043184,2006-12-01,65.3,2006-12-29,61.7
HE,2007,1,HE_2007-04.csv,14507.2,0.04996344288435763,2007-01-03,64.9,2007-01-31,68.225
HE,2007,2,HE_2007-04.csv,11663.052631578947,-0.006986606834591809,2007-02-01,68.225,2007-02-28,67.75
HE,2007,3,HE_2007-06.csv,12894.045454545454,-0.028760152175262572,2007-03-01,77.6,2007-03-30,75.4
HE,2007,4,HE_2007-06.csv,9831.25,0.0003329449006949642,2007-04-02,75.075,2007-04-30,75.1
HE,2007,5,HE_2007-07.csv,9668.727272727272,-0.01299801669084382,2007-05-01,75.5,2007-05-31,74.525
HE,2007,6,HE_2007-08.csv,12851.380952380952,-0.04191089561563695,2007-06-01,73.7,2007-06-29,70.675
HE,2007,7,HE_2007-10.csv,15812.47619047619,0.1608775988702052,2007-07-02,64.025,2007-07-31,75.2
HE,2007,8,HE_2007-10.csv,11730.260869565218,-0.11674329674510621,2007-08-01,75.1,2007-08-31,66.825
HE,2007,9,HE_2007-12.csv,13951.052631578947,-0.10149764267479593,2007-09-04,68.9,2007-09-28,62.25
HE,2007,10,HE_2007-12.csv,9781.08695652174,-0.12584531775363786,2007-10-01,61.1,2007-10-31,53.875
HE,2007,11,HE_2008-02.csv,13874.57142857143,0.025194343572749574,2007-11-01,60.75,2007-11-30,62.3
HE,2007,12,HE_2008-02.csv,10019.35,-0.07367591338700925,2007-12-03,62.3,2007-12-31,57.875
HE,2008,1,HE_2008-04.csv,15235.142857142857,0.03991320268070601,2008-01-02,63.85,2008-01-31,66.45
HE,2008,2,HE_2008-04.csv,13229.45,-0.10594416515119442,2008-02-01,66.65,2008-02-29,59.95
HE,2008,3,HE_2008-06.csv,15379.85,-0.10602254812159584,2008-03-03,75.55,2008-03-31,67.95
HE,2008,4,HE_2008-06.csv,14216.5,0.08185903238675166,2008-04-01,67.7,2008-04-30,73.475
HE,2008,5,HE_2008-07.csv,12265.333333333334,0.02725671655930923,2008-05-01,76.0,2008-05-30,78.1
HE,2008,6,HE_2008-08.csv,16272.619047619048,-0.10817741892893955,2008-06-02,79.0,2008-06-30,70.9
HE,2008,7,HE_2008-10.csv,14613.227272727272,0.07178281028254013,2008-07-01,69.2,2008-07-31,74.35
HE,2008,8,HE_2008-10.csv,12915.857142857143,-0.09174985860956768,2008-08-01,75.0,2008-08-29,68.425
HE,2008,9,HE_2008-12.csv,15570.333333333334,-0.08004270767353637,2008-09-02,69.55,2008-09-30,64.2
HE,2008,10,HE_2008-12.csv,11767.04347826087,-0.16258735781343858,2008-10-01,64.475,2008-10-31,54.8
HE,2008,11,HE_2009-02.csv,12388.526315789473,0.062327861883349094,2008-11-03,62.975,2008-11-28,67.025
HE,2008,12,HE_2009-02.csv,9909.863636363636,-0.0936287221451983,2008-12-01,66.85,2008-12-31,60.875
HE,2009,1,HE_2009-04.csv,12018.05,-0.08773891430800675,2009-01-02,68.75,2009-01-30,62.975
HE,2009,2,HE_2009-04.csv,10528.78947368421,-0.027532103390201578,2009-02-02,62.6,2009-02-27,60.9
HE,2009,3,HE_2009-06.csv,9761.818181818182,-0.0041350851478029905,2009-03-02,72.7,2009-03-31,72.4
HE,2009,4,HE_2009-06.csv,12222.42857142857,-0.10891868772869925,2009-04-01,71.95,2009-04-30,64.525
HE,2009,5,HE_2009-07.csv,8547.1,-0.028911343494420035,2009-05-01,67.55,2009-05-29,65.625
HE,2009,6,HE_2009-08.csv,11252.363636363636,-0.08377724377326448,2009-06-01,65.95,2009-06-30,60.65
HE,2009,7,HE_2009-10.csv,9304.318181818182,-0.02790027758742365,2009-07-01,55.425,2009-07-31,53.9
HE,2009,8,HE_2009-10.csv,11166.095238095239,-0.11095232892360414,2009-08-03,53.8,2009-08-31,48.15
HE,2009,9,HE_2009-12.csv,13980.47619047619,0.07209387278202078,2009-09-01,46.15,2009-09-30,49.6
HE,2009,10,HE_2009-12.csv,14091.40909090909,0.1388364448542159,2009-10-01,49.35,2009-10-30,56.7
HE,2009,11,HE_2010-02.csv,10704.1,0.05099820758070771,2009-11-02,63.55,2009-11-30,66.875
HE,2009,12,HE_2010-02.csv,10537.318181818182,-0.020743719480629114,2009-12-01,66.975,2009-12-31,65.6
HE,2010,1,HE_2010-04.csv,13913.736842105263,-0.020559786414332804,2010-01-04,70.025,2010-01-29,68.6
HE,2010,2,HE_2010-04.csv,13671.315789473685,0.06234313057413535,2010-02-01,68.4,2010-02-26,72.8
HE,2010,3,HE_2010-06.csv,11108.391304347826,0.01825978913275469,2010-03-01,81.4,2010-03-31,82.9
HE,2010,4,HE_2010-06.csv,13479.42857142857,0.03897747601324583,2010-04-01,83.025,2010-04-30,86.325
HE,2010,5,HE_2010-07.csv,10739.8,-0.046423708994475704,2010-05-03,86.525,2010-05-28,82.6
HE,2010,6,HE_2010-08.csv,12252.363636363636,-0.010356473924161136,2010-06-01,82.5,2010-06-30,81.65
HE,2010,7,HE_2010-10.csv,11705.952380952382,0.04463871743615962,2010-07-01,75.575,2010-07-30,79.025
HE,2010,8,HE_2010-10.csv,15569.0,-0.05122675857462459,2010-08-02,79.1,2010-08-31,75.15
HE,2010,9,HE_2010-12.csv,15399.857142857143,0.028791150384011425,2010-09-01,72.75,2010-09-30,74.875
HE,2010,10,HE_2010-12.csv,17874.190476190477,-0.1231395934926508,2010-10-01,74.875,2010-10-29,66.2
HE,2010,11,HE_2011-02.csv,11680.761904761905,0.05249215821686578,2010-11-01,71.9,2010-11-30,75.775
HE,2010,12,HE_2011-02.csv,12366.363636363636,0.05443301439221818,2010-12-01,75.525,2010-12-31,79.75
HE,2011,1,HE_2011-04.csv,16529.25,0.1163545351726137,2011-01-03,83.675,2011-01-31,94.0
HE,2011,2,HE_2011-04.csv,17766.57894736842,-0.05264373348542191,2011-02-01,93.6,2011-02-28,88.8
HE,2011,3,HE_2011-06.csv,13310.565217391304,0.03577059464704168,2011-03-01,100.225,2011-03-31,103.875
HE,2011,4,HE_2011-06.csv,16484.0,-0.08982966494384939,2011-04-01,104.175,2011-04-29,95.225
HE,2011,5,HE_2011-07.csv,9888.761904761905,-0.07160275163678469,2011-05-02,96.6,2011-05-31,89.925
HE,2011,6,HE_2011-08.csv,14623.545454545454,0.0062919096914770935,2011-06-01,91.1,2011-06-30,91.675
HE,2011,7,HE_2011-10.csv,14172.25,0.07673379423138943,2011-07-01,85.575,2011-07-29,92.4
HE,2011,8,HE_2011-10.csv,16112.04347826087,-0.08085209662909502,2011-08-01,92.7,2011-08-31,85.5
HE,2011,9,HE_2011-12.csv,21093.47619047619,0.05984189861142519,2011-09-01,82.7,2011-09-30,87.8
HE,2011,10,HE_2011-12.csv,17828.190476190477,-0.005415432929815589,2011-10-03,87.95,2011-10-31,87.475
HE,2011,11,HE_2012-02.csv,14689.42857142857,0.00822373055761244,2011-11-01,90.825,2011-11-30,91.575
HE,2011,12,HE_2012-02.csv,14377.047619047618,-0.08468562192686986,2011-12-01,91.75,2011-12-30,84.3
HE,2012,1,HE_2012-04.csv,14993.2,0.007623925110659366,2012-01-03,88.2,2012-01-31,88.875
HE,2012,2,HE_2012-04.csv,16581.7,0.005888142625222532,2012-02-01,88.9,2012-02-29,89.425
HE,2012,3,HE_2012-06.csv,17438.0,-0.08377975975498994,2012-03-01,98.3,2012-03-30,90.4
HE,2012,4,HE_2012-06.csv,20015.8,-0.05408253438519338,2012-04-02,90.7,2012-04-30,85.925
HE,2012,5,HE_2012-07.csv,16172.954545454546,0.04581382862292493,2012-05-01,86.925,2012-05-31,91.0
HE,2012,6,HE_2012-08.csv,17586.619047619046,0.03927347107357634,2012-06-01,91.125,2012-06-29,94.775
HE,2012,7,HE_2012-10.csv,16942.52380952381,-0.03907701090409382,2012-07-02,83.5,2012-07-31,80.3
HE,2012,8,HE_2012-10.csv,16272.652173913044,-0.08058701000803535,2012-08-01,80.4,2012-08-31,74.175
HE,2012,9,HE_2012-12.csv,20610.78947368421,0.019165542142436487,2012-09-04,72.35,2012-09-28,73.75
HE,2012,10,HE_2012-12.csv,19945.565217391304,0.05886953560604265,2012-10-01,73.8,2012-10-31,78.275
HE,2012,11,HE_2013-02.csv,15461.047619047618,0.025930076235916418,2012-11-01,84.7,2012-11-30,86.925
HE,2012,12,HE_2013-02.csv,15942.1,-0.016199370731703952,2012-12-03,87.125,2012-12-31,85.725
HE,2013,1,HE_2013-04.csv,17793.238095238095,0.0028019071286733534,2013-01-02,89.1,2013-01-31,89.35
HE,2013,2,HE_2013-04.csv,20404.526315789473,-0.09811208693299828,2013-02-01,89.35,2013-02-28,81.0
HE,2013,3,HE_2013-06.csv,18533.65,-0.007111627346718147,2013-03-01,91.725,2013-03-28,91.075
HE,2013,4,HE_2013-06.csv,16264.136363636364,0.022669276093796067,2013-04-01,90.5,2013-04-30,92.575
HE,2013,5,HE_2013-07.csv,14333.954545454546,0.01421888476029797,2013-05-01,92.525,2013-05-31,93.85
HE,2013,6,HE_2013-08.csv,20152.9,0.0397749970634723,2013-06-03,93.65,2013-06-28,97.45
HE,2013,7,HE_2013-10.csv,15494.727272727272,-0.03276078723988163,2013-07-01,86.1,2013-07-31,83.325
HE,2013,8,HE_2013-10.csv,17295.636363636364,0.050317721160950644,2013-08-01,83.325,2013-08-30,87.625
HE,2013,9,HE_2013-12.csv,21321.55,0.025132824909713643,2013-09-03,84.475,2013-09-30,86.625
HE,2013,10,HE_2013-12.csv,18252.217391304348,0.030167341723547115,2013-10-01,86.525,2013-10-31,89.175
HE,2013,11,HE_2014-02.csv,13465.5,-0.01723944733469138,2013-11-01,92.15,2013-11-29,90.575
HE,2013,12,HE_2014-02.csv,14509.142857142857,-0.05660546939677537,2013-12-02,90.4,2013-12-31,85.425
HE,2014,1,HE_2014-04.csv,15620.714285714286,0.04090990274412615,2014-01-02,91.0,2014-01-31,94.8
HE,2014,2,HE_2014-04.csv,18766.36842105263,0.11965657250418038,2014-02-03,94.8,2014-02-28,106.85
HE,2014,3,HE_2014-06.csv,21469.714285714286,0.1259497703298686,2014-03-03,112.125,2014-03-31,127.175
HE,2014,4,HE_2014-06.csv,17323.190476190477,-0.03256055141376879,2014-04-01,127.2,2014-04-30,123.125
HE,2014,5,HE_2014-07.csv,11545.904761904761,-0.016668767458385324,2014-05-01,122.5,2014-05-30,120.475
HE,2014,6,HE_2014-08.csv,15848.0,0.06432523062881744,2014-06-02,124.55,2014-06-30,132.825
HE,2014,7,HE_2014-10.csv,14522.59090909091,-0.1098090506280488,2014-07-01,115.15,2014-07-31,103.175
HE,2014,8,HE_2014-10.csv,20369.714285714286,-0.0431326985823363,2014-08-01,102.45,2014-08-29,98.125
HE,2014,9,HE_2014-12.csv,16756.380952380954,0.022466844954301124,2014-09-02,92.425,2014-09-30,94.525
HE,2014,10,HE_2014-12.csv,15048.173913043478,-0.06832996128700385,2014-10-01,94.25,2014-10-31,88.025
HE,2014,11,HE_2015-02.csv,12710.842105263158,0.0011341084289009525,2014-11-03,88.125,2014-11-28,88.225
HE,2014,12,HE_2015-02.csv,13037.318181818182,-0.07814625347343862,2014-12-01,87.8,2014-12-31,81.2
HE,2015,1,HE_2015-04.csv,16802.85,-0.13810568964391198,2015-01-02,82.95,2015-01-30,72.25
HE,2015,2,HE_2015-04.csv,19045.473684210527,-0.062475445961285035,2015-02-02,71.825,2015-02-27,67.475
HE,2015,3,HE_2015-06.csv,14688.681818181818,-0.09674833920848382,2015-03-02,83.5,2015-03-31,75.8
HE,2015,4,HE_2015-06.csv,15762.142857142857,0.07753842608979286,2015-04-01,75.35,2015-04-30,81.425
HE,2015,5,HE_2015-07.csv,9917.0,0.005407042311246271,2015-05-01,83.0,2015-05-29,83.45
HE,2015,6,HE_2015-08.csv,14452.5,-0.10670415039137844,2015-06-01,82.75,2015-06-30,74.375
HE,2015,7,HE_2015-10.csv,14640.772727272728,-0.035077791764246365,2015-07-01,66.0,2015-07-31,63.725
HE,2015,8,HE_2015-10.csv,15636.190476190477,0.059040981178376424,2015-08-03,64.125,2015-08-31,68.025
HE,2015,9,HE_2015-12.csv,13183.190476190477,0.04796622494451119,2015-09-01,63.6,2015-09-30,66.725
HE,2015,10,HE_2015-12.csv,17813.409090909092,-0.11815834059604856,2015-10-01,66.625,2015-10-30,59.2
HE,2015,11,HE_2016-02.csv,14742.4,-0.09523015099391045,2015-11-02,62.475,2015-11-30,56.8
HE,2015,12,HE_2016-02.csv,12531.40909090909,0.04707758464850141,2015-12-01,57.05,2015-12-31,59.8
HE,2016,1,HE_2016-04.csv,12426.684210526315,0.07068656604100067,2016-01-04,65.875,2016-01-29,70.7
HE,2016,2,HE_2016-04.csv,15897.2,-0.012779726646398995,2016-02-01,70.875,2016-02-29,69.975
HE,2016,3,HE_2016-06.csv,12453.727272727272,0.0006186204960661022,2016-03-01,80.8,2016-03-31,80.85
HE,2016,4,HE_2016-06.csv,13845.047619047618,0.010458415842841419,2016-04-01,80.85,2016-04-29,81.7
HE,2016,5,HE_2016-07.csv,9567.714285714286,-0.006729912216198983,2016-05-02,82.0,2016-05-31,81.45
HE,2016,6,HE_2016-08.csv,15890.772727272728,0.029552798056627735,2016-06-01,80.85,2016-06-30,83.275
HE,2016,7,HE_2016-10.csv,15444.7,-0.19480331199635928,2016-07-01,71.75,2016-07-29,59.05
HE,2016,8,HE_2016-10.csv,15250.565217391304,0.05351491205145067,2016-08-01,59.575,2016-08-31,62.85
HE,2016,9,HE_2016-12.csv,16922.95238095238,-0.2681636571796829,2016-09-01,57.5,2016-09-30,43.975
HE,2016,10,HE_2016-12.csv,18168.666666666668,0.07917412427835747,2016-10-03,44.3,2016-10-31,47.95
HE,2016,11,HE_2017-02.csv,15517.47619047619,0.013215047636982521,2016-11-01,54.5,2016-11-30,55.225
HE,2016,12,HE_2017-02.csv,18441.761904761905,0.18005655016310265,2016-12-01,55.25,2016-12-30,66.15
HE,2017,1,HE_2017-04.csv,15438.65,0.014545711002378716,2017-01-03,68.25,2017-01-31,69.25
HE,2017,2,HE_2017-04.csv,17872.684210526317,-0.028078417071110317,2017-02-01,69.525,2017-02-28,67.6
HE,2017,3,HE_2017-06.csv,14541.91304347826,-0.05499327917945444,2017-03-01,78.025,2017-03-31,73.85
HE,2017,4,HE_2017-06.csv,16157.894736842105,0.0006759040473608236,2017-04-03,73.95,2017-04-28,74.0
HE,2017,5,HE_2017-07.csv,13703.0,0.09865814474670148,2017-05-01,75.225,2017-05-31,83.025
HE,2017,6,HE_2017-08.csv,17685.909090909092,0.015037877364540502,2017-06-01,82.5,2017-06-30,83.75
HE,2017,7,HE_2017-10.csv,17338.85,-0.06238265860939961,2017-07-03,70.275,2017-07-31,66.025
HE,2017,8,HE_2017-10.csv,20701.521739130436,-0.07072860635536492,2017-08-01,65.9,2017-08-31,61.4
HE,2017,9,HE_2017-12.csv,20499.0,0.03479349689457367,2017-09-01,57.9,2017-09-29,59.95
HE,2017,10,HE_2017-12.csv,20042.363636363636,0.12975701196423348,2017-10-02,59.725,2017-10-31,68.0
HE,2017,11,HE_2018-02.csv,19020.85714285714,-0.04175312662921599,2017-11-01,72.75,2017-11-30,69.775
HE,2017,12,HE_2018-02.csv,17114.05,0.025398190605610618,2017-12-01,69.975,2017-12-29,71.775
HE,2018,1,HE_2018-04.csv,17378.190476190477,-0.04895492238712075,2018-01-02,75.875,2018-01-31,72.25
HE,2018,2,HE_2018-04.csv,22483.105263157893,-0.07416109723674251,2018-02-01,72.4,2018-02-28,67.225
HE,2018,3,HE_2018-06.csv,19784.285714285714,-0.05403284342335692,2018-03-01,80.8,2018-03-29,76.55
HE,2018,4,HE_2018-06.csv,20105.095238095237,-0.03148000678695712,2018-04-02,75.025,2018-04-30,72.7
HE,2018,5,HE_2018-07.csv,17148.272727272728,0.02267670867102972,2018-05-01,76.3,2018-05-31,78.05
HE,2018,6,HE_2018-08.csv,20869.95238095238,-0.010733555643108777,2018-06-01,77.275,2018-06-29,76.45
HE,2018,7,HE_2018-10.csv,21581.095238095237,-0.16333180749999482,2018-07-02,59.725,2018-07-31,50.725
HE,2018,8,HE_2018-10.csv,24697.304347826088,0.002482006734581951,2018-08-01,50.3,2018-08-31,50.425
HE,2018,9,HE_2018-12.csv,25675.105263157893,0.0563717016218296,2018-09-04,54.75,2018-09-28,57.925
HE,2018,10,HE_2018-12.csv,24043.82608695652,-0.0004276245521652586,2018-10-01,58.475,2018-10-31,58.45
HE,2018,11,HE_2019-02.csv,21245.666666666668,0.042334363826560736,2018-11-01,64.75,2018-11-30,67.55
HE,2018,12,HE_2019-02.csv,17005.0,-0.11636980116619565,2018-12-03,68.5,2018-12-31,60.975
HE,2019,1,HE_2019-04.csv,18923.04761904762,-0.11773691125887516,2019-01-02,67.75,2019-01-31,60.225
HE,2019,2,HE_2019-04.csv,20545.36842105263,-0.08570552846902095,2019-02-01,60.875,2019-02-28,55.875
HE,2019,3,HE_2019-06.csv,27447.666666666668,0.15415067982725816,2019-03-01,75.9,2019-03-29,88.55
HE,2019,4,HE_2019-06.csv,25040.85714285714,0.010539906715777207,2019-04-01,87.3,2019-04-30,88.225
HE,2019,5,HE_2019-07.csv,18119.68181818182,-0.06967152777360315,2019-05-01,92.125,2019-05-31,85.925
HE,2019,6,HE_2019-08.csv,22811.8,-0.12941107365150256,2019-06-03,86.5,2019-06-28,76.0
HE,2019,7,HE_2019-10.csv,23968.5,-0.0243490290102865,2019-07-01,72.75,2019-07-31,71.0
HE,2019,8,HE_2019-10.csv,23808.136363636364,-0.10877851651035252,2019-08-01,70.825,2019-08-30,63.525
HE,2019,9,HE_2019-12.csv,26763.55,0.12960365780287522,2019-09-03,63.775,2019-09-30,72.6
HE,2019,10,HE_2019-12.csv,23050.0,-0.0890925431934544,2019-10-01,72.15,2019-10-31,66.0
HE,2019,11,HE_2020-02.csv,21341.55,-0.07214155786530399,2019-11-01,73.275,2019-11-29,68.175
HE,2019,12,HE_2020-02.csv,18510.666666666668,0.04730369513342867,2019-12-02,68.125,2019-12-31,71.425
HE,2020,1,HE_2020-04.csv,22217.571428571428,-0.2379681863280115,2020-01-02,78.15,2020-01-31,61.6
HE,2020,2,HE_2020-04.csv,22338.736842105263,-0.0012036109778014294,2020-02-03,62.35,2020-02-28,62.275
HE,2020,3,HE_2020-06.csv,19771.18181818182,-0.25053132484820584,2020-03-02,77.5,2020-03-31,60.325
HE,2020,4,HE_2020-06.csv,21039.0,0.0016977932770942702,2020-04-01,58.85,2020-04-30,58.95
HE,2020,5,HE_2020-07.csv,14334.05,-0.06779384810857209,2020-05-01,61.025,2020-05-29,57.025
HE,2020,6,HE_2020-08.csv,16323.09090909091,-0.10357411732643827,2020-06-01,54.375,2020-06-30,49.025
HE,2020,7,HE_2020-10.csv,15713.227272727272,0.018302493613730014,2020-07-01,48.725,2020-07-31,49.625
HE,2020,8,HE_2020-10.csv,15812.095238095239,0.0897287699661297,2020-08-03,49.0,2020-08-31,53.6
HE,2020,9,HE_2020-12.csv,20778.095238095237,0.12923905575079134,2020-09-01,55.45,2020-09-30,63.1
HE,2020,10,HE_2020-12.csv,18511.045454545456,0.03847375620576989,2020-10-01,63.1,2020-10-30,65.575
HE,2020,11,HE_2021-02.csv,14800.15,0.04435234087362362,2020-11-02,65.6,2020-11-30,68.575
HE,2020,12,HE_2021-02.csv,14196.818181818182,0.02193938024591502,2020-12-01,68.75,2020-12-31,70.275
